"State","Year","Adults who Exercise Moderately and Lift Weights (%)"
"WY",2011,15.9
"KS",2011,15.9
"UT",2013,15.9
"MI",2013,15.9
"AL",2017,16
"GA",2017,16
"AR",2017,16
"KS",2017,16
"AK",2017,16
"NV",2017,16
"MS",2017,16
"ND",2015,16
"PA",2013,16
"IN",2013,16
"KY",2015,16
"ND",2017,16
"NE",2013,16
"MT",2017,16
"CA",2011,16
"CT",2019,16
"TX",2015,16
"SC",2019,16
"SC",2015,16
"TX",2013,16
"DE",2019,16
"OK",2011,16
"WV",2019,16
"NJ",2013,16
"NY",2013,16
"MS",2019,16
"NC",2015,16
"MD",2011,16
"IA",2015,16
"TN",2015,16
"FL",2013,16
"PA",2015,16
"TX",2015,16
"PA",2015,16
"AR",2015,16
"SD",2011,16
"FL",2013,16
"OK",2015,16
"FL",2013,16
"OH",2017,16.1
"NJ",2017,16.1
"OH",2017,16.1
"AR",2017,16.1
"ID",2017,16.1
"AR",2017,16.1
"AL",2017,16.1
"SC",2017,16.1
"ND",2013,16.1
"MI",2013,16.1
"AR",2011,16.1
"MO",2011,16.1
"RI",2015,16.1
"MD",2011,16.1
"MI",2013,16.1
"LA",2017,16.1
"NC",2017,16.1
"MS",2017,16.1
"DE",2013,16.1
"KY",2013,16.1
"VA",2017,16.1
"NV",2017,16.1
"ME",2017,16.1
"NC",2011,16.1
"ND",2013,16.1
"MI",2015,16.1
"GA",2011,16.1
"NM",2011,16.1
"ND",2013,16.1
"TN",2013,16.1
"HI",2011,16.1
"NE",2011,16.1
"RI",2013,16.1
"MN",2013,16.1
"SD",2015,16.1
"ME",2015,16.1
"SC",2011,16.1
"NC",2011,16.1
"AL",2015,16.1
"WY",2015,16.1
"KS",2013,16.1
"FL",2017,16.2
"OK",2011,16.2
"NY",2017,16.2
"IL",2011,16.2
"SC",2013,16.2
"MD",2011,16.2
"NC",2011,16.2
"NE",2015,16.2
"MO",2011,16.2
"OK",2013,16.2
"PA",2011,16.2
"OK",2011,16.2
"UT",2017,16.2
"CT",2015,16.2
"MA",2017,16.2
"MO",2017,16.2
"WI",2017,16.2
"IA",2017,16.2
"NJ",2015,16.2
"MO",2011,16.2
"AR",2019,16.2
"MO",2019,16.2
"ME",2019,16.2
"OK",2013,16.2
"NE",2011,16.2
"IN",2013,16.2
"AL",2013,16.2
"PA",2019,16.2
"IN",2015,16.2
"ME",2015,16.2
"ND",2015,16.2
"OH",2015,16.2
"NC",2015,16.2
"FL",2013,16.2
"TN",2013,16.2
"MD",2011,16.2
"MO",2011,16.2
"IA",2013,16.2
"NH",2011,16.2
"SC",2015,16.2
"OH",2017,16.3
"ME",2017,16.3
"WI",2017,16.3
"MO",2017,16.3
"WV",2017,16.3
"OK",2011,16.3
"MN",2015,16.3
"AL",2011,16.3
"AL",2011,16.3
"CA",2013,16.3
"WA",2015,16.3
"SD",2013,16.3
"IN",2015,16.3
"ME",2017,16.3
"MN",2017,16.3
"WY",2011,16.3
"RI",2017,16.3
"MO",2019,16.3
"RI",2019,16.3
"WI",2015,16.3
"LA",2019,16.3
"IN",2011,16.3
"OK",2019,16.3
"NE",2015,16.3
"SD",2011,16.3
"DE",2011,16.3
"KS",2011,16.3
"ID",2015,16.3
"KY",2015,16.3
"AL",2011,16.3
"MD",2013,16.3
"WY",2011,16.3
"MI",2013,16.3
"ME",2011,16.3
"OH",2017,16.4
"GA",2017,16.4
"ND",2017,16.4
"VA",2017,16.4
"NJ",2015,16.4
"AL",2011,16.4
"LA",2011,16.4
"NV",2017,16.4
"IA",2017,16.4
"CT",2017,16.4
"PA",2013,16.4
"NE",2013,16.4
"WI",2011,16.4
"NY",2013,16.4
"OH",2013,16.4
"WV",2019,16.4
"OH",2015,16.4
"AL",2019,16.4
"MI",2013,16.4
"MO",2015,16.4
"KS",2019,16.4
"OR",2019,16.4
"RI",2011,16.4
"DE",2015,16.4
"MA",2015,16.4
"OH",2015,16.4
"NY",2015,16.4
"KS",2011,16.4
"SD",2015,16.4
"ND",2013,16.4
"ME",2011,16.4
"IN",2013,16.4
"TX",2011,16.4
"KS",2015,16.4
"ME",2011,16.4
"AR",2017,16.5
"CA",2017,16.5
"FL",2011,16.5
"DE",2011,16.5
"TX",2011,16.5
"MA",2013,16.5
"TX",2011,16.5
"IN",2015,16.5
"WA",2013,16.5
"IL",2013,16.5
"IN",2011,16.5
"AL",2011,16.5
"MT",2011,16.5
"AZ",2017,16.5
"SC",2017,16.5
"KY",2017,16.5
"NY",2013,16.5
"MI",2011,16.5
"MI",2013,16.5
"VA",2011,16.5
"ID",2019,16.5
"ME",2019,16.5
"IA",2011,16.5
"WI",2011,16.5
"KS",2011,16.5
"SC",2011,16.5
"KS",2015,16.5
"RI",2013,16.5
"MS",2015,16.5
"PA",2011,16.5
"NY",2013,16.5
"ND",2015,16.5
"MA",2015,16.5
"GA",2013,16.5
"NJ",2013,16.5
"GA",2013,16.5
"NE",2011,16.5
"MN",2011,16.5
"TX",2017,16.6
"GA",2017,16.6
"WV",2017,16.6
"NV",2017,16.6
"ND",2017,16.6
"MS",2017,16.6
"NE",2017,16.6
"ND",2017,16.6
"IA",2011,16.6
"MI",2017,16.6
"MS",2017,16.6
"NH",2017,16.6
"SC",2017,16.6
"ND",2017,16.6
"AR",2019,16.6
"AR",2011,16.6
"SC",2019,16.6
"VA",2019,16.6
"IA",2019,16.6
"IA",2019,16.6
"MS",2019,16.6
"PA",2019,16.6
"WY",2011,16.6
"WV",2015,16.6
"CT",2011,16.6
"KS",2013,16.6
"RI",2015,16.6
"KS",2015,16.6
"LA",2013,16.6
"NY",2011,16.6
"FL",2011,16.6
"AK",2013,16.6
"MA",2011,16.6
"KY",2013,16.6
"NY",2013,16.6
"TN",2015,16.6
"MT",2015,16.6
"IA",2015,16.6
"OK",2015,16.6
"WV",2017,16.7
"LA",2017,16.7
"IN",2017,16.7
"RI",2017,16.7
"OK",2017,16.7
"ND",2017,16.7
"OH",2011,16.7
"ND",2013,16.7
"CT",2013,16.7
"SD",2011,16.7
"NH",2017,16.7
"RI",2017,16.7
"VT",2015,16.7
"NC",2017,16.7
"AR",2011,16.7
"NC",2017,16.7
"MO",2011,16.7
"NE",2017,16.7
"MD",2013,16.7
"NC",2013,16.7
"MD",2011,16.7
"IN",2019,16.7
"SD",2019,16.7
"NV",2011,16.7
"TN",2015,16.7
"HI",2011,16.7
"MO",2013,16.7
"MO",2013,16.7
"AL",2015,16.7
"TX",2015,16.7
"NY",2011,16.7
"MA",2015,16.7
"ME",2011,16.7
"DE",2013,16.7
"NV",2013,16.7
"SC",2015,16.7
"NH",2017,16.8
"LA",2011,16.8
"HI",2017,16.8
"PA",2017,16.8
"KY",2017,16.8
"NC",2015,16.8
"NE",2013,16.8
"MD",2011,16.8
"MS",2011,16.8
"OH",2013,16.8
"HI",2017,16.8
"MT",2017,16.8
"WV",2017,16.8
"MD",2015,16.8
"NV",2019,16.8
"WA",2019,16.8
"OR",2019,16.8
"MO",2019,16.8
"KY",2019,16.8
"OH",2015,16.8
"CT",2011,16.8
"LA",2011,16.8
"ID",2013,16.8
"KS",2011,16.8
"IA",2011,16.8
"FL",2015,16.8
"KY",2011,16.8
"VA",2011,16.8
"GA",2011,16.8
"TX",2015,16.8
"VA",2013,16.8
"VA",2015,16.8
"PA",2013,16.8
"IL",2011,16.8
"NY",2013,16.8
"MD",2015,16.8
"RI",2013,16.8
"IN",2017,16.9
"KS",2017,16.9
"TN",2017,16.9
"PA",2017,16.9
"NJ",2017,16.9
"TN",2017,16.9
"SD",2013,16.9
"SC",2015,16.9
"IL",2015,16.9
"AK",2013,16.9
"IN",2013,16.9
"NY",2013,16.9
"OR",2017,16.9
"OK",2015,16.9
"IA",2017,16.9
"NY",2015,16.9
"WY",2017,16.9
"SC",2013,16.9
"OK",2013,16.9
"MD",2019,16.9
"AR",2019,16.9
"LA",2019,16.9
"AK",2019,16.9
"FL",2015,16.9
"CT",2011,16.9
"OH",2019,16.9
"IA",2019,16.9
"AZ",2015,16.9
"TX",2011,16.9
"FL",2011,16.9
"AR",2015,16.9
"DE",2015,16.9
"MD",2011,16.9
"OK",2011,16.9
"KY",2011,16.9
"IN",2011,16.9
"MI",2013,16.9
"NJ",2011,16.9
"ND",2015,16.9
"WY",2011,16.9
"TN",2015,16.9
"MN",2011,16.9
"NH",2013,16.9
"CT",2015,16.9
"RI",2017,17
"ME",2017,17
"TN",2017,17
"MA",2017,17
"TX",2017,17
"UT",2017,17
"IN",2017,17
"NV",2017,17
"TN",2017,17
"VT",2017,17
"ID",2013,17
"MN",2015,17
"WI",2013,17
"KY",2015,17
"AL",2015,17
"KY",2013,17
"TN",2017,17
"MN",2017,17
"NE",2011,17
"DE",2017,17
"OK",2017,17
"AL",2017,17
"MI",2017,17
"CT",2011,17
"ME",2019,17
"RI",2019,17
"SD",2015,17
"KS",2019,17
"NC",2013,17
"NV",2019,17
"SD",2019,17
"KY",2015,17
"TX",2013,17
"MI",2015,17
"AL",2011,17
"ME",2013,17
"DE",2011,17
"SC",2011,17
"ND",2015,17
"TN",2015,17
"VA",2015,17
"SD",2011,17
"PA",2017,17.1
"IN",2017,17.1
"DE",2015,17.1
"WY",2013,17.1
"PA",2015,17.1
"WI",2013,17.1
"KS",2011,17.1
"TN",2015,17.1
"GA",2015,17.1
"DE",2011,17.1
"MI",2013,17.1
"ND",2017,17.1
"ND",2017,17.1
"ID",2015,17.1
"MD",2017,17.1
"AR",2017,17.1
"MN",2017,17.1
"KS",2019,17.1
"MO",2019,17.1
"NM",2019,17.1
"IN",2013,17.1
"OK",2019,17.1
"WV",2019,17.1
"NE",2015,17.1
"AK",2019,17.1
"TN",2011,17.1
"ME",2019,17.1
"ME",2019,17.1
"IA",2011,17.1
"NJ",2011,17.1
"VA",2011,17.1
"IN",2013,17.1
"OR",2015,17.1
"OH",2011,17.1
"NY",2015,17.1
"MI",2011,17.1
"CT",2015,17.1
"MO",2011,17.1
"NH",2015,17.1
"ND",2013,17.1
"MS",2015,17.1
"NH",2011,17.1
"OK",2017,17.2
"IA",2017,17.2
"NY",2017,17.2
"MN",2017,17.2
"MS",2017,17.2
"NY",2017,17.2
"MO",2013,17.2
"NJ",2011,17.2
"NY",2015,17.2
"KY",2013,17.2
"IA",2011,17.2
"WY",2013,17.2
"OH",2013,17.2
"WV",2017,17.2
"MO",2015,17.2
"MI",2017,17.2
"GA",2019,17.2
"NC",2019,17.2
"UT",2011,17.2
"RI",2019,17.2
"DE",2019,17.2
"NE",2019,17.2
"ND",2019,17.2
"AL",2013,17.2
"OK",2013,17.2
"WA",2013,17.2
"UT",2015,17.2
"NY",2011,17.2
"GA",2011,17.2
"MN",2013,17.2
"IA",2015,17.2
"MS",2015,17.2
"HI",2011,17.2
"LA",2013,17.2
"VT",2013,17.2
"DE",2013,17.2
"OK",2011,17.2
"MO",2015,17.2
"KS",2013,17.2
"NY",2015,17.2
"WI",2015,17.2
"MA",2017,17.3
"FL",2017,17.3
"MO",2017,17.3
"KY",2017,17.3
"NV",2017,17.3
"AL",2017,17.3
"IN",2011,17.3
"MO",2011,17.3
"AL",2011,17.3
"KY",2011,17.3
"CT",2015,17.3
"HI",2015,17.3
"ND",2015,17.3
"MS",2017,17.3
"LA",2017,17.3
"CO",2011,17.3
"NV",2019,17.3
"WI",2015,17.3
"AL",2019,17.3
"IA",2013,17.3
"FL",2011,17.3
"NV",2019,17.3
"IA",2019,17.3
"MA",2019,17.3
"MS",2011,17.3
"MS",2019,17.3
"MO",2011,17.3
"ID",2013,17.3
"AR",2019,17.3
"ID",2019,17.3
"LA",2015,17.3
"RI",2013,17.3
"NY",2013,17.3
"ND",2011,17.3
"GA",2011,17.3
"AK",2011,17.3
"MA",2013,17.3
"NJ",2015,17.3
"ND",2011,17.3
"IL",2015,17.3
"KS",2017,17.4
"VT",2017,17.4
"IN",2017,17.4
"NV",2017,17.4
"NY",2017,17.4
"ND",2017,17.4
"NY",2017,17.4
"LA",2015,17.4
"FL",2015,17.4
"ME",2015,17.4
"OK",2015,17.4
"AK",2011,17.4
"MI",2017,17.4
"NY",2015,17.4
"AR",2015,17.4
"ND",2011,17.4
"GA",2017,17.4
"IL",2013,17.4
"IN",2017,17.4
"AK",2015,17.4
"NE",2015,17.4
"IN",2015,17.4
"MO",2013,17.4
"OK",2019,17.4
"OH",2015,17.4
"PA",2019,17.4
"ID",2015,17.4
"AK",2011,17.4
"RI",2015,17.4
"AL",2013,17.4
"OH",2011,17.4
"SC",2011,17.4
"SC",2011,17.4
"SD",2011,17.4
"VT",2015,17.4
"ME",2013,17.4
"NY",2011,17.4
"MT",2011,17.4
"HI",2011,17.4
"MA",2013,17.4
"RI",2015,17.4
"FL",2013,17.4
"PA",2015,17.4
"NC",2015,17.4
"TN",2013,17.4
"NY",2017,17.5
"ME",2017,17.5
"DE",2017,17.5
"WI",2017,17.5
"IL",2013,17.5
"ME",2013,17.5
"AZ",2013,17.5
"OH",2013,17.5
"MT",2011,17.5
"AZ",2015,17.5
"TN",2011,17.5
"LA",2017,17.5
"MI",2015,17.5
"VT",2017,17.5
"TX",2017,17.5
"KS",2015,17.5
"NE",2017,17.5
"MO",2013,17.5
"SC",2019,17.5
"NE",2019,17.5
"ID",2013,17.5
"NE",2019,17.5
"AL",2019,17.5
"PA",2013,17.5
"AZ",2013,17.5
"OH",2019,17.5
"VA",2011,17.5
"SD",2013,17.5
"RI",2013,17.5
"CO",2015,17.5
"AR",2013,17.5
"MS",2013,17.5
"FL",2011,17.5
"NY",2011,17.5
"MA",2015,17.5
"SD",2013,17.5
"OH",2015,17.5
"MA",2013,17.5
"NV",2013,17.5
"FL",2017,17.6
"IL",2017,17.6
"MT",2017,17.6
"OK",2015,17.6
"NY",2015,17.6
"NJ",2017,17.6
"MS",2013,17.6
"ND",2015,17.6
"MD",2017,17.6
"AZ",2017,17.6
"KS",2013,17.6
"ME",2017,17.6
"SC",2017,17.6
"LA",2013,17.6
"MD",2013,17.6
"MI",2013,17.6
"AL",2019,17.6
"TX",2013,17.6
"MO",2019,17.6
"GA",2019,17.6
"NC",2019,17.6
"NE",2019,17.6
"NH",2019,17.6
"MN",2015,17.6
"PA",2013,17.6
"GA",2013,17.6
"OH",2013,17.6
"TN",2011,17.6
"AZ",2013,17.6
"AR",2011,17.6
"FL",2011,17.6
"AZ",2013,17.6
"HI",2011,17.6
"CT",2015,17.6
"FL",2015,17.6
"MN",2013,17.6
"OR",2011,17.6
"MI",2013,17.6
"DE",2017,17.7
"VT",2017,17.7
"VA",2015,17.7
"IA",2015,17.7
"MN",2011,17.7
"MT",2013,17.7
"ND",2015,17.7
"KS",2015,17.7
"KS",2011,17.7
"CT",2011,17.7
"ME",2015,17.7
"DE",2017,17.7
"NV",2017,17.7
"KY",2019,17.7
"MI",2019,17.7
"NE",2019,17.7
"NH",2011,17.7
"IL",2013,17.7
"OK",2019,17.7
"ID",2019,17.7
"AL",2019,17.7
"IA",2019,17.7
"WY",2013,17.7
"LA",2019,17.7
"SD",2019,17.7
"MA",2015,17.7
"AZ",2013,17.7
"MT",2013,17.7
"AZ",2013,17.7
"LA",2013,17.7
"GA",2011,17.7
"DE",2011,17.7
"OK",2011,17.7
"PA",2011,17.7
"NY",2015,17.7
"RI",2011,17.7
"PA",2011,17.7
"TX",2011,17.7
"AZ",2011,17.7
"IA",2013,17.7
"MT",2013,17.7
"MD",2013,17.7
"KS",2017,17.8
"NE",2017,17.8
"TN",2017,17.8
"WI",2017,17.8
"MO",2017,17.8
"OR",2017,17.8
"NE",2013,17.8
"OK",2013,17.8
"TN",2015,17.8
"MD",2011,17.8
"AK",2017,17.8
"LA",2013,17.8
"AZ",2017,17.8
"TN",2017,17.8
"NV",2011,17.8
"MI",2017,17.8
"LA",2017,17.8
"MS",2015,17.8
"MO",2017,17.8
"NJ",2011,17.8
"PA",2019,17.8
"AR",2015,17.8
"IN",2019,17.8
"AK",2015,17.8
"WV",2011,17.8
"OK",2013,17.8
"ID",2019,17.8
"NV",2011,17.8
"NY",2013,17.8
"WY",2015,17.8
"VA",2015,17.8
"IL",2011,17.8
"MI",2011,17.8
"SD",2015,17.8
"MS",2011,17.8
"MA",2015,17.8
"FL",2017,17.9
"SD",2017,17.9
"MI",2017,17.9
"MI",2017,17.9
"KY",2017,17.9
"ME",2013,17.9
"UT",2015,17.9
"AL",2015,17.9
"WI",2013,17.9
"ME",2015,17.9
"ME",2013,17.9
"GA",2013,17.9
"KS",2011,17.9
"WV",2011,17.9
"MO",2017,17.9
"MS",2017,17.9
"KS",2017,17.9
"IL",2017,17.9
"KY",2015,17.9
"KY",2019,17.9
"TX",2015,17.9
"DE",2011,17.9
"MA",2019,17.9
"SC",2015,17.9
"NC",2011,17.9
"OH",2019,17.9
"AL",2019,17.9
"AZ",2015,17.9
"IA",2013,17.9
"SD",2011,17.9
"SC",2011,17.9
"MO",2011,17.9
"IN",2011,17.9
"CT",2013,17.9
"IL",2011,17.9
"WV",2011,17.9
"MI",2011,17.9
"FL",2013,17.9
"KS",2013,17.9
"WY",2015,17.9
"NJ",2015,17.9
"NJ",2015,17.9
"NJ",2015,17.9
"OK",2013,17.9
"ND",2011,17.9
"NM",2015,17.9
"ID",2015,17.9
"OR",2011,17.9
"IL",2013,17.9
"VT",2013,17.9
"MT",2017,18
"OH",2017,18
"PA",2017,18
"SD",2017,18
"IL",2017,18
"FL",2017,18
"IL",2015,18
"MD",2013,18
"ME",2015,18
"VA",2017,18
"PA",2017,18
"OH",2017,18
"NM",2017,18
"IN",2015,18
"DE",2011,18
"CT",2015,18
"NH",2013,18
"KY",2015,18
"TN",2017,18
"NC",2013,18
"OH",2019,18
"IN",2019,18
"LA",2019,18
"AK",2019,18
"ME",2019,18
"MO",2013,18
"KS",2011,18
"NV",2019,18
"OK",2019,18
"TX",2019,18
"VA",2011,18
"AR",2011,18
"AR",2013,18
"AL",2013,18
"NE",2011,18
"AR",2013,18
"KY",2015,18
"KS",2013,18
"SD",2013,18
"FL",2013,18
"TX",2015,18
"SC",2011,18
"DE",2013,18
"OH",2015,18
"IA",2013,18
"MA",2013,18
"ND",2011,18
"AR",2013,18
"OH",2011,18
"RI",2017,18.1
"OR",2017,18.1
"IN",2017,18.1
"VA",2017,18.1
"NE",2017,18.1
"MT",2017,18.1
"VA",2017,18.1
"FL",2017,18.1
"IA",2017,18.1
"OR",2015,18.1
"MN",2013,18.1
"MO",2011,18.1
"KY",2011,18.1
"FL",2015,18.1
"FL",2017,18.1
"UT",2017,18.1
"AL",2017,18.1
"MD",2017,18.1
"NC",2017,18.1
"MA",2011,18.1
"NC",2017,18.1
"VA",2017,18.1
"TX",2013,18.1
"NY",2019,18.1
"ND",2019,18.1
"WA",2013,18.1
"IN",2013,18.1
"UT",2019,18.1
"OK",2019,18.1
"MI",2015,18.1
"WV",2019,18.1
"GA",2015,18.1
"ID",2015,18.1
"ND",2011,18.1
"GA",2015,18.1
"IA",2013,18.1
"AK",2015,18.1
"MD",2011,18.1
"MA",2013,18.1
"OH",2011,18.1
"RI",2015,18.1
"MA",2011,18.1
"RI",2011,18.1
"SC",2017,18.2
"ND",2017,18.2
"VT",2017,18.2
"MD",2017,18.2
"NV",2015,18.2
"NM",2013,18.2
"NE",2013,18.2
"IL",2015,18.2
"IN",2013,18.2
"OK",2015,18.2
"WV",2015,18.2
"MT",2017,18.2
"WY",2017,18.2
"ID",2011,18.2
"KY",2017,18.2
"NV",2017,18.2
"NV",2017,18.2
"MA",2019,18.2
"IN",2019,18.2
"CA",2019,18.2
"KS",2019,18.2
"MA",2019,18.2
"AL",2019,18.2
"VT",2013,18.2
"IA",2013,18.2
"NE",2019,18.2
"WV",2019,18.2
"NC",2013,18.2
"NJ",2015,18.2
"ID",2019,18.2
"IL",2011,18.2
"NV",2015,18.2
"MN",2015,18.2
"NJ",2013,18.2
"CT",2011,18.2
"GA",2015,18.2
"AK",2015,18.2
"NC",2015,18.2
"LA",2015,18.2
"NC",2011,18.2
"MS",2015,18.2
"DE",2013,18.2
"NY",2013,18.2
"VT",2013,18.2
"NV",2011,18.2
"ME",2015,18.2
"OK",2011,18.2
"TX",2017,18.3
"OH",2017,18.3
"RI",2017,18.3
"KS",2017,18.3
"SD",2017,18.3
"MI",2017,18.3
"GA",2017,18.3
"SD",2015,18.3
"FL",2015,18.3
"NY",2011,18.3
"HI",2011,18.3
"DE",2011,18.3
"IA",2013,18.3
"NV",2017,18.3
"MS",2017,18.3
"PA",2017,18.3
"RI",2017,18.3
"NJ",2017,18.3
"WA",2011,18.3
"OR",2015,18.3
"IA",2019,18.3
"KY",2019,18.3
"AK",2019,18.3
"ND",2013,18.3
"NY",2019,18.3
"KY",2015,18.3
"AL",2019,18.3
"TX",2013,18.3
"IL",2011,18.3
"KS",2011,18.3
"NE",2015,18.3
"KY",2013,18.3
"ID",2011,18.3
"MD",2013,18.3
"WI",2015,18.3
"MI",2011,18.3
"VT",2015,18.3
"OH",2011,18.3
"ID",2015,18.3
"SD",2015,18.3
"PA",2013,18.3
"WI",2015,18.3
"VT",2013,18.3
"NC",2011,18.3
"UT",2011,18.3
"KY",2011,18.3
"NE",2017,18.4
"WV",2013,18.4
"WI",2015,18.4
"WI",2013,18.4
"KS",2017,18.4
"WA",2017,18.4
"ID",2017,18.4
"ND",2019,18.4
"AR",2019,18.4
"NJ",2013,18.4
"WA",2011,18.4
"NV",2019,18.4
"MI",2011,18.4
"AK",2019,18.4
"NC",2019,18.4
"SD",2013,18.4
"ID",2013,18.4
"NC",2013,18.4
"VA",2015,18.4
"SC",2015,18.4
"MI",2013,18.4
"CA",2011,18.4
"MD",2013,18.4
"ME",2011,18.4
"OH",2015,18.4
"MI",2011,18.4
"NJ",2013,18.4
"AK",2013,18.4
"MI",2011,18.4
"NC",2011,18.4
"OK",2015,18.4
"NE",2011,18.4
"MD",2015,18.4
"RI",2013,18.4
"MN",2017,18.5
"MN",2017,18.5
"OR",2017,18.5
"NC",2017,18.5
"UT",2017,18.5
"AR",2013,18.5
"ND",2015,18.5
"UT",2013,18.5
"CT",2015,18.5
"MT",2011,18.5
"NM",2017,18.5
"ND",2019,18.5
"OH",2019,18.5
"HI",2019,18.5
"MT",2011,18.5
"PA",2013,18.5
"MI",2015,18.5
"MD",2019,18.5
"AK",2019,18.5
"VA",2013,18.5
"MO",2019,18.5
"ND",2019,18.5
"MO",2011,18.5
"ID",2015,18.5
"CT",2013,18.5
"CT",2013,18.5
"IL",2015,18.5
"GA",2015,18.5
"NJ",2011,18.5
"LA",2013,18.5
"PA",2011,18.5
"KS",2013,18.5
"MA",2013,18.5
"MO",2015,18.5
"SC",2011,18.5
"TX",2017,18.6
"RI",2017,18.6
"NH",2017,18.6
"VA",2017,18.6
"RI",2017,18.6
"IN",2017,18.6
"NJ",2017,18.6
"ND",2011,18.6
"SC",2011,18.6
"IA",2013,18.6
"FL",2011,18.6
"MD",2011,18.6
"TN",2015,18.6
"WI",2015,18.6
"ME",2011,18.6
"GA",2011,18.6
"WV",2013,18.6
"SD",2015,18.6
"NC",2011,18.6
"NV",2017,18.6
"NV",2015,18.6
"SD",2017,18.6
"FL",2015,18.6
"NC",2011,18.6
"NY",2011,18.6
"OH",2019,18.6
"LA",2019,18.6
"NE",2019,18.6
"NE",2013,18.6
"HI",2011,18.6
"AR",2019,18.6
"ME",2019,18.6
"OH",2019,18.6
"KS",2019,18.6
"NJ",2013,18.6
"IN",2013,18.6
"SC",2013,18.6
"IL",2011,18.6
"NM",2011,18.6
"SC",2013,18.6
"SC",2011,18.6
"LA",2015,18.6
"MS",2013,18.6
"OK",2011,18.6
"WY",2015,18.6
"ND",2011,18.6
"LA",2015,18.6
"NH",2013,18.6
"TX",2013,18.6
"KS",2015,18.6
"PA",2015,18.6
"PA",2013,18.6
"ME",2017,18.7
"OH",2017,18.7
"IL",2017,18.7
"NV",2017,18.7
"MN",2013,18.7
"AR",2015,18.7
"GA",2015,18.7
"KY",2013,18.7
"DE",2015,18.7
"AZ",2017,18.7
"LA",2015,18.7
"SC",2017,18.7
"ME",2013,18.7
"PA",2015,18.7
"CA",2011,18.7
"VA",2019,18.7
"WY",2011,18.7
"AL",2015,18.7
"KY",2019,18.7
"WA",2013,18.7
"AZ",2011,18.7
"MT",2013,18.7
"DE",2019,18.7
"ND",2019,18.7
"OH",2019,18.7
"MD",2013,18.7
"WY",2019,18.7
"UT",2011,18.7
"AL",2013,18.7
"WI",2015,18.7
"TX",2013,18.7
"PA",2011,18.7
"NC",2013,18.7
"WI",2013,18.7
"NE",2013,18.7
"SC",2015,18.7
"AZ",2013,18.7
"NC",2013,18.7
"NY",2015,18.7
"TN",2011,18.7
"ND",2013,18.7
"IA",2015,18.7
"UT",2013,18.7
"GA",2015,18.7
"OR",2015,18.7
"NE",2011,18.7
"NM",2011,18.7
"SC",2017,18.8
"NC",2017,18.8
"IA",2017,18.8
"SD",2017,18.8
"WI",2013,18.8
"NM",2013,18.8
"MI",2017,18.8
"WY",2017,18.8
"WA",2017,18.8
"GA",2017,18.8
"MI",2015,18.8
"ID",2015,18.8
"SC",2011,18.8
"CA",2015,18.8
"MA",2017,18.8
"CT",2017,18.8
"IN",2017,18.8
"WI",2017,18.8
"UT",2011,18.8
"OR",2019,18.8
"SD",2015,18.8
"MA",2015,18.8
"GA",2019,18.8
"OR",2019,18.8
"IN",2019,18.8
"ME",2019,18.8
"IL",2011,18.8
"AZ",2013,18.8
"CT",2011,18.8
"NE",2013,18.8
"TX",2015,18.8
"GA",2011,18.8
"WI",2011,18.8
"NE",2013,18.8
"ND",2015,18.8
"DE",2013,18.8
"PA",2011,18.8
"AZ",2015,18.8
"NE",2013,18.8
"ME",2017,18.9
"IN",2017,18.9
"MI",2017,18.9
"RI",2017,18.9
"SC",2017,18.9
"MO",2017,18.9
"LA",2017,18.9
"NY",2015,18.9
"RI",2011,18.9
"NM",2011,18.9
"MS",2011,18.9
"MN",2011,18.9
"ME",2015,18.9
"CT",2015,18.9
"UT",2011,18.9
"OR",2015,18.9
"IA",2015,18.9
"SC",2015,18.9
"MO",2015,18.9
"MN",2017,18.9
"ME",2015,18.9
"IL",2015,18.9
"MA",2011,18.9
"SD",2019,18.9
"KS",2019,18.9
"TN",2015,18.9
"CT",2011,18.9
"IN",2019,18.9
"HI",2019,18.9
"VA",2011,18.9
"AZ",2019,18.9
"NV",2019,18.9
"PA",2015,18.9
"VA",2013,18.9
"ID",2013,18.9
"NV",2013,18.9
"UT",2011,18.9
"PA",2011,18.9
"AR",2015,18.9
"FL",2013,18.9
"MN",2011,18.9
"AL",2015,18.9
"MN",2011,18.9
"NM",2011,18.9
"KY",2011,18.9
"ME",2015,18.9
"PA",2015,18.9
"MD",2015,18.9
"MN",2013,18.9
"NC",2015,18.9
"CT",2015,18.9
"GA",2013,18.9
"CT",2013,18.9
"NM",2013,18.9
"OR",2013,18.9
"FL",2011,18.9
"SC",2013,18.9
"SD",2015,18.9
"MA",2015,18.9
"MO",2015,18.9
"KS",2017,19
"KS",2017,19
"NC",2017,19
"DE",2017,19
"MD",2017,19
"NY",2017,19
"RI",2017,19
"AR",2017,19
"IA",2017,19
"UT",2017,19
"MI",2015,19
"NV",2013,19
"CA",2013,19
"DE",2013,19
"NC",2013,19
"WA",2017,19
"OR",2017,19
"WA",2017,19
"UT",2019,19
"KS",2019,19
"OH",2019,19
"CO",2019,19
"TX",2011,19
"MS",2015,19
"MS",2013,19
"OH",2013,19
"WY",2011,19
"OK",2011,19
"UT",2013,19
"NJ",2015,19
"RI",2011,19
"KS",2013,19
"NH",2011,19
"ID",2013,19
"VA",2011,19
"TX",2013,19
"NE",2011,19
"TN",2013,19
"WI",2015,19.1
"VT",2017,19.1
"OH",2017,19.1
"NE",2017,19.1
